题目,A,B,C,D,正确答案,解析连接,图片名称,,,,,
下列关于质点的说法正确的是（ ）,质点是客观存在的一种物体，其体积比分子还小,很长的火车一定不可以看做质点,给正在参加吊环比赛的陈一冰打分时，裁判们可以把陈一冰看做质点,若物体的形状和大小对所研究的问题无影响，即可把物体看做质点,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/ce2abd5789f43b844a7f3c8b2919_10026926ex.png,b844a7f3c8b2919_10026926ex.png,,,,,
关于质点下列说法正确的是（）,凡是轻小的物体，都可以看作质点,质点是一个理想化的模型，实际上并不存在,研究一列火车通过某一站台所用的时间时可以看作质点,裁判员给跳水运动员打分时可以看作质点,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/11dbc1fbd33667c2b2df6239259e_1021685ex.png,67c2b2df6239259e_1021685ex.png,,,,,
关于质点，下列说法正确的是（）,任何静止的物体都可以视为质点,研究电子自旋时，电子可以视为质点,在平直的高速公路上行驶的小汽车，可视为质点,质点是一个无大小形状的理想化模型，和几何点是一样的,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/776e5d3e2fdad88c5ceebe5a62e2_1021384ex.png,d88c5ceebe5a62e2_1021384ex.png,,,,,
下面叙述正确的是（）,在研究某一问题是，物体可视为质点，那么在研究另一个问题时，该物体也一定可视为质点。,研究物体的运动，必须选定参考系。,匀速运动的质点的运动轨迹一定是直线。,在相等的时间内通过的路程相等的运动一定是匀速直线运动。,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/314a6fa2c150d0ccb23a8db86a7d_1009699ex.png,d0ccb23a8db86a7d_1009699ex.png,,,,,
下列情况下的物体可以看做质点的是（ ）,研究孙杨在里约奥运会游泳比赛中的手脚动作时,研究“八一”飞行队做特技飞行表演的飞机时,研究帆船手郭川横渡太平洋过程中所在位置时,研究“蛟龙号”深海采集硫化物“烟囱”碎片时,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/98684e9357ad29723c687f9016bd_3391451ex.png,29723c687f9016bd_3391451ex.png,,,,,
歌词“小小竹排江中游，巍巍青山两岸走”中，“青山”运动的参考系是（）,两岸,竹排,青山,岸边的树,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/789d8b1d9ee8b8d7777e1af4e568_1019120ex.png,b8d7777e1af4e568_1019120ex.png,,,,,
下列关于质点的说法中正确的是（ ）,凡轻小的物体皆可看作质点,只有体积很小的物体才能看作质点,研究地球绕太阳公转时可以将地球看作质点,研究某学生骑车姿势的变化时可以把学生和车看作质点,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/4f60beddc2a3686187e35ccc9231_8093425ex.png,686187e35ccc9231_8093425ex.png,,,,,
坐在行驶列车里的乘客，看到铁轨两旁的树木迅速的后退，“行驶的列车”和“树木迅速后退”的参考系分别是（）,地面、地面,地面、列车,列车、列车,列车、地面,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/a19e821cdacf6876a64f617ff68e_1008853ex.png,6876a64f617ff68e_1008853ex.png,,,,,
研究以下运动时，对应物体可以当作质点的是( ),石块从高处自由落下,地球自转的效应,花样滑冰运动员的动作表现,火车过桥的时间,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/69d5eb4677772749b23cc2211557_8244143ex.png,2749b23cc2211557_8244143ex.png,,,,,
下列运动中的物体，能被看做质点的是（ ）,研究地球的自转,研究电风扇叶片的旋转,评判在冰面上花样滑冰运动员的动作,计算火车从北京到上海的时间,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/c136069e15582607e7f02ed04e4c_10145696ex.png,607e7f02ed04e4c_10145696ex.png,,,,,
下列关于质点的说法中，正确的是（ ）,体积很小的物体都可看成质点,质量很小的物体都可看成质点,不论物体的质量多大，只要物体的尺寸对所研究的问题没有影响或影响可以不略不计，就可以看成质点,只有低速运动的物体才可看成质点，高速运动的物体不可看作质点,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/19b80c74d31d0fb0e8a8cfa0e4a1_3391418ex.png,0fb0e8a8cfa0e4a1_3391418ex.png,,,,,
如图所示是体育摄影中“追拍法”的成功之作，摄影师眼中清晰的运动员是静止的，而模糊的背景是运动的，摄影师用自己的方式表达了运动的美．请问摄影师选择的参考系是( ),大地,太阳,运动员,步行的人,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/ca272bcdd0e371f04811fcf1c3c3_1019495ex.png,71f04811fcf1c3c3_1019495ex.png,,,,,
在下列情况的研究过程中，可以将被研究物体看作质点的是（ ）,研究一列火车从广安开往成都的轨迹,研究街舞比赛中某参赛者的动作,研究子弹穿过一张薄纸所需的时间,研究小木块的翻倒过程,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/1e6b432e59862450e216065fd0a9_5566679ex.png,2450e216065fd0a9_5566679ex.png,,,,,
下列情况中的物体，可以看作质点的是（ ）,研究汽车后轮转动时的汽车,体育教练员研究百米赛跑运动员起跑动作,研究从北京开往上海一列火车的运行速度,研究地球自转时的地球,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/03464a89571f0accdd4f332ee2bd_6321317ex.png,0accdd4f332ee2bd_6321317ex.png,,,,,
以下几种关于质点的说法，你认为正确的是（ ）,只有体积很小或质量很小的物体才可以看作质点,只要物体运动得不是很快，物体就可以看作质点,质点是一种特殊的实际物体,物体的大小和形状在所研究的问题中起的作用很小，可以忽略不计时，可把它看作质点,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/3c662443b2d1c0c3fba37901a57b_4703038ex.png,c0c3fba37901a57b_4703038ex.png,,,,,
在以下的情况中可将研究对象看成质点的是（）,一枚硬币用力上抛，猜测它落地时是正面朝上还是反面朝上,对骑自行车的同学骑车姿势进行生理学分析,分析跳水运动员在跳水比赛中技术特点,分析奥运会冠军邢慧娜在万米长跑中各段所用时间,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/63f3f3b221127d51b7dd46dc089a_1006288ex.png,7d51b7dd46dc089a_1006288ex.png,,,,,
关于质点，下列说法正确的是（ ）,地球不能看做质点，而原子核可以看做质点,研究火车通过路旁一根电线杆时，火车可看做质点,研究飞行中直升机螺旋桨的转动情况，螺旋桨可看做质点,研究绕地球转动的人造地球卫星，卫星可看做质点,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/791ac5865c5573a6288e4fe60cb4_3591242ex.png,73a6288e4fe60cb4_3591242ex.png,,,,,
下列关于质点的理解与判断的说法中正确的是（ ）,体积小的物体都能看成质点,质量巨大的物体都不能看成质点,观察“嫦娥二号”发射过程某时刻到达的位置时，可将其视为质点,研究第16届亚运会火炬传递路线时，火炬不可以视为质点,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/c7c570339805c5dfab1d067cdf89_3925030ex.png,c5dfab1d067cdf89_3925030ex.png,,,,,
明代诗人曾写下这样一首诗：“空手把锄头，步行骑水牛；人在桥上走，桥流水不流”。其“桥流水不流”中的“桥流”应理解成其选择的参考系是（ ）,桥,水,人,地面,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/ee754f6c30aa89679d8ec2e65995_12186724ex.png,9679d8ec2e65995_12186724ex.png,,,,,
下列叙述中，正确的是（ ）,参考系必须是地面，否则会引起混淆,研究某个物体的运动，选取不同的参考系描述的情况可能不同,研究物体的运动，可以不借助参考系,物体的运动是客观的，研究时不必选取参考系,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/7307f19eb071916391dc69e3ce2d_1003383ex.png,916391dc69e3ce2d_1003383ex.png,,,,,
关于质点，以下说法正确的是（ ）,质量和体积都很大的物体有时也能看成质点,体积很小的物体都可以看成质点．,只有质量和体积都很小的物体才能看成质点,质量很小的物体都可以看成质点,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/93e9cf77f8e7109a2ae4c2c534f6_3074744ex.png,109a2ae4c2c534f6_3074744ex.png,,,,,
在不需要考虑物体本身的大小和形状时，可以把物体简化为一个有质量的点，即质点．物理学中，把这种在原型的基础上，突出问题的主要方面，忽略次要因素，经过科学抽象而建立起来的客体称为（ ）,控制变量,理想模型,等效代替,科学假说,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/a55ccc4a1e5a6620fce791bec95c_3505225ex.png,6620fce791bec95c_3505225ex.png,,,,,
平直公路上汽车甲中的乘客看见窗外树木向东移动，恰好此时看见另一汽车乙从旁边匀速向西行驶，此时公路上两边站立的人观察的结果是（ ）,甲车向东运动，乙车向西运动,乙车向西运动，甲车不动,甲车向西运动，乙车向东运动,两车均向西运动，乙车速度大于甲车,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/d8f05778f691552883833c73fcd0_8474054ex.png,552883833c73fcd0_8474054ex.png,,,,,
关于质点和参考系，下列说法中正确的是（）,质点就是体积很小的点,研究人造地球卫星绕地球一周的时间时，卫星可以被看作质点,只有静止的物体才可以被选做参考系,“小小竹排水中游，巍巍青山两岸走。”歌词中“巍巍青山两岸走”是以河岸为参考系,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/b9095e66ce15c4d5c472c365e91f_1015834ex.png,c4d5c472c365e91f_1015834ex.png,,,,,
在研究体育比赛中运动员的运动特点时，下列运动员可以当做质点处理的是(　　),研究姚明在扣篮的动作时,研究李小鹏在双杆上比赛的动作时,研究菲尔普斯100米自由泳触壁的瞬间,记录某马拉松运动员在比赛过程中各时刻的位置时,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/651ead4184c82f998cf00475ef01_1020835ex.png,2f998cf00475ef01_1020835ex.png,,,,,
下列情况中的物体，能看作质点的是 （）,太空中绕地球运行的卫星,做花样滑冰动作的运动员,研究地球自转规律时的地球,研究体操运动员在平衡木上的动作时,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/04ab18924e63a8b53b13df49d991_1022117ex.png,a8b53b13df49d991_1022117ex.png,,,,,
2017年11月，第十二届中国国际航空航天博览会在广东珠海如期举行，博览会还迎来了英国皇家空军“红箭”特技飞行表演队的中国航展首秀。如图所示，9架表演机保持队形不变飞过观礼台。下列关于“红箭”特技飞行表演的说法正确的是(　　 ),地面上的人看到飞机飞过，是以飞机为参考系,飞行员看到观礼台向后掠过，是以地面为参考系,以编队中某一飞机为参考系，其他飞机是静止的,以编队中某一飞机为参考系，其他飞机是运动的,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/25c162aa217311a0955987f56d4a_8474400ex.png,11a0955987f56d4a_8474400ex.png,,,,,
下列运动中的物体，能被看做质点的是（ ）,研究地球的自转,研究电风扇叶片的旋转,评判在冰面上花样滑冰运动员动作,计算火车从北京到上海的时间,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/7b194a9a9f65269d61a4ce125748_4706286ex.png,269d61a4ce125748_4706286ex.png,,,,,
我国研制并自行发射的同步卫星，是无线电波传播的中继站，这类卫星需绕地心转动，但我们却觉得它在空中静止不动，这是因为我们所选择的参考系是(　　),太阳,月亮,地球,宇宙飞船,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/5fc48c3fdb59759f03636767eef4_1011396ex.png,759f03636767eef4_1011396ex.png,,,,,
下列情况中的物体，可以看作质点的是（ ）,研究地球的自转,研究一列火车的进站时间,研究一列火车从昆明开往丽江的运行时间,研究直升飞机上螺旌桨的转动情况,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/e4f667ad3af6c14cf870a6055e06_8008031ex.png,c14cf870a6055e06_8008031ex.png,,,,,
在研究下述运动时，能把物体看做质点的是,研究跳水运动员在空中的跳水动作时,研究飞往火星的火星探测器最佳运行轨道时,研究太阳发生日食现象时,研究天宫一号和神舟八号实现交会对接时,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/6c14dacfdf13eaabcd7951f4969c_1019233ex.png,eaabcd7951f4969c_1019233ex.png,,,,,
在火车上的乘客看到车内的人都静止，他选择参考系（ ）,他乘坐的火车,迎面驶来的火车,路旁的房屋,路旁的树木,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/c783f3af7f6288f0fb476e595fd0_3073893ex.png,88f0fb476e595fd0_3073893ex.png,,,,,
下列诗句描绘的情景中，含有以流水为参考系的是（ ）,孤帆远影碧空尽，唯见长江天际流,白日依山尽，黄河入海流,飞流直下三千尺，疑是银河落九天,人在桥上走，桥流水不流,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/4efbeb92dd540f13931e6193b822_4687654ex.png,0f13931e6193b822_4687654ex.png,,,,,
下列情况中，画横线的物体可以看成质点的是（ ）,研究“神舟十一号”和“天宫二号”如何对接,研究一列从成都开往北京的火车的位置变化情况,研究竞走运动员在参赛过程中是否犯规,研究在校运会上跳高运动员的过杆动作,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/f00c03730d98f542bebb2496e1b3_5237795ex.png,f542bebb2496e1b3_5237795ex.png,,,,,
关于参考系的选择，下列说法中正确的是（ ）,必须选择地面为参考系,参考系是可以任意选取的,必须选择静止不动的物体为参考系,必须选择运动的物体为参考系,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/0dcce9a9591bb29980f7b1d55b34_10145396ex.png,29980f7b1d55b34_10145396ex.png,,,,,
以下情景中，可以看成质点的选项是( ),小敏观察蚂蚁拖动饭粒时，研究蚂蚁的肢体是如何分工的,小英测算蚂蚁拖到饭粒时，研究蚂蚁5min爬行的路程,在跳水比赛中，裁判员给跳水运动员评分,在跳高训练中，教练观察运动员的跳高过程,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/be78bae1cda9ee3bb5389ec844b9_14478197ex.png,e3bb5389ec844b9_14478197ex.png,,,,,
下列说法中正确的是,由于“辽宁舰”航母“高大威武”，故任何情况下都不能看成质点,战斗机飞行员可以把正在甲板上手势指挥的调度员看成是一个质点,在战斗机飞行训练中，研究战斗机的空中翻滚动作时，战斗机可以看成质点,研究“辽宁舰”航母在大海中运动轨迹时，航母可以看成质点,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/d45179dea3ab8166532c57dc0742_8474398ex.png,8166532c57dc0742_8474398ex.png,,,,,
下列说法正确的是,研究一名学生从家步行1km到学校的时间可把学生看做质点,出租汽车上标明收费标准为1.6元/km，其中km 指的是位移,光穿过窗玻璃用时为10<sup>-11</sup>秒， 10<sup>-11</sup>是时刻,“巍巍青山两岸走”，在这句歌词中作者是以青山为参考系,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/5602e3408d9938720dd442173c2c_1015879ex.png,38720dd442173c2c_1015879ex.png,,,,,
下列关于质点的理解与判断的说法中正确的是( ),体积小的物体都能看成质点,质量巨大的物体都不能看成质点,研究“神十一”的轨迹时，“神十一”可以视为质点,研究“神十一”和“天宫二号”自动交会对接过程时，“神十一”和“天宫二号”可视为质点,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/6a6bbd28854c81afd6df9e914123_8093757ex.png,81afd6df9e914123_8093757ex.png,,,,,
下列物体或人,可以看作质点的是（ ）①研究跳水运动员在跳水比赛中的空中姿态②研究长跑运动员在万米长跑比赛中③研究一列火车通过某路口所用的时间④研究我国科学考察船去南极途中,①③,②③,①④,②④,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/1fa02d7d16e93da52fae0917c426_8039013ex.png,3da52fae0917c426_8039013ex.png,,,,
下列关于质点的说法，正确的是（ ）,体积很小的物体都可看成质点,质量很小的物体都可看成质点,物体的大小和形状在所研究的问题中起的作用很小，可以忽略不计时，我们就可以把物体看成质点,只有低速运动的物体才可看成质点，高速运动的物体不可看成质点,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/528a6a37aa659ab4278257cb59b8_4554396ex.png,9ab4278257cb59b8_4554396ex.png,,,,,
下列关于运动的描述正确的是 (　　),我们说“太阳东升西落”是以太阳为参考系的,我们说“地球围绕太阳转”是以地球为参考系的,我们说“同步卫星在高空静止”是以太阳为参考系的,坐在火车上的乘客看到铁路旁的树木、电线杆迎面向他飞奔而来,乘客是以火车为参考系,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/b0192e11871d9d98d2b72126f3b2_8474052ex.png,9d98d2b72126f3b2_8474052ex.png,,,,
第二届夏季青年奥林匹克运动会将于2014年8月在南京举行，青奥会比赛将在“三大场馆区”的15个不同竞赛场馆进行26个项目比赛，将向世界奉献一届精彩的青奥会．在考察下列运动员的比赛成绩时，可视为质点的是（　　）,马拉松,跳水,击剑,体操,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/554702f3ad25ed8a470ea5e8b883_1316733ex.png,ed8a470ea5e8b883_1316733ex.png,,,,,
“小小竹排江中流，巍巍青山两岸走”。在这两句诗中，作者在前一句和后一句所选的参考系分别是（ ）,竹排 流水,河岸 竹排,青山 河岸,流水 青山,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/4044592c503ca2261db145008959_14543869ex.png,2261db145008959_14543869ex.png,,,,,
图为正在航拍的旋翼无人机，下列过程能将无人机看成质点的是（ ）,调节无人机旋翼转速,调节摄像机镜头方向,研究无人机空中停留时间,研究风力、风向对无人机的影响,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/4b9e48b5a6ec4d70d8d7e6a869da_3591287ex.png,4d70d8d7e6a869da_3591287ex.png,,,,,
下列情况中的运动物体，不能被看成质点的是（ ）,研究绕地球运动的卫星的运动情况,计算在传送带上输送的工件数量,计算从北京开往上海的一列动车的运行时间,研究飞行中直升机上的螺旋桨的转动情况,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/5c7c156462a4b4d8be0326c89307_3591151ex.png,b4d8be0326c89307_3591151ex.png,,,,,
一个小球从距地面5m高处落下，被地面弹回，在距地面1m高处被接住，坐标原点定在释放点正下方2m处，竖直向下为坐标轴正方向。则小球的释放点、落地点、接住点的位置坐标分别是（ ）,C2m，3，2m,C2m，2m，1m,C2m，C2m，C1m,4m，0，1m,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/604732cb5c0f2b877d8458636969_8474390ex.png,2b877d8458636969_8474390ex.png,,,,,
南北朝傅翕曾写下这样一首诗：“空手把锄头，步行骑水牛。人在桥上走，桥流水不流。”其中“桥流水不流”一句应理解成其选择的参照物是(　　),水,桥,人,地面,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/a3345b343e90c500425f7f100db2_1009652ex.png,c500425f7f100db2_1009652ex.png,,,,,
下列物体中，不能看做质点的是（ ）,计算火车从北京开往上海的运行时间,研究航天飞机相对地球飞行的周期时，绕地球飞行的航天飞机,正在比赛的花样滑冰运动员,研究地球公转规律时的地球,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/5b3388d809ad77e9e0260ca9d6b6_14543871ex.png,7e9e0260ca9d6b6_14543871ex.png,,,,,
下列情况中加划线的物体，哪些不可以看作质点？（）,研究温州<u>快客</u>通过宜山大桥的运行快慢,研究公转规律时的<u>地球</u,研究“神州”六号<u>飞船</u>绕地球运行的高度,研究<u>火车</u>通过一座铁路桥所用的时间,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/848c18296274000763f80c70c516_1021951ex.png,000763f80c70c516_1021951ex.png,,,,,
质点是一种理想化的物理模型，下面对质点的理解正确的是（ ）,只有体积很小的物体才可以看作质点,只有质量很小的物体才可以看作质点,研究月球绕地球运动的周期时，可将月球看作质点,因为地球的质量和体积很大，所以在任何情况下都不能将地球看作质点,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/078138674460826ce0a9edfe834c_10242462ex.png,26ce0a9edfe834c_10242462ex.png,,,,,
描述一个物体的运动时，关于运动与参考系，以下说法正确的是( ),诗句“满眼波光多闪灼，看山恰似走来迎，仔细看山山不动，是船行”中，“看山恰似走来迎”和“是船行”所选的参考系分别是山和船,诗人陈与义写到：“飞花两岸照船红，百里榆堤半日风，卧看满天云不动，不知云与我俱东。”在这首诗当中，“云与我俱东”是以两岸的红花为参考系的,“坐地日行八万里，巡天遥看一千河。”这一句诗表明坐在地上的人是绝对静止的,在夜晚，发现“月亮在白莲花般的云朵里穿行”，这时选定的参考系是月亮,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/8849da2d8c46719cfb53e69b5b48_10556256ex.png,19cfb53e69b5b48_10556256ex.png,,,,,
分析下列运动项目比赛中运动员的运动情况时，可将运动员视为质点的是（ ）,武术,蹦床,自由体操,马拉松赛跑,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/1384ff7ec56352d3be976c544248_3620454ex.png,52d3be976c544248_3620454ex.png,,,,,
某校高一的新同学分别乘两辆汽车去市公园游玩。两辆汽车在平直公路上运动，甲车内一同学看见乙车没有运动，而乙车内一同学看见路旁的树木向西移动。如果以地面为参考系，那么，上述观察说明（ ）,甲车不动，乙车向东运动,乙车不动，甲车向东运动,甲车向西运动，乙车向东运动,甲、乙两车以相同的速度都向东运动,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/58b2ca380abba9be3d8d236d32b0_1018209ex.png,a9be3d8d236d32b0_1018209ex.png,,,,,
下列关于质点的说法中正确的是（）,只要是体积很小的球体就可以视为质点,研究一汽车从淮阴到南京的运动时间时可以将其视为质点,因为太阳的体积太大了，所以任何情况下都不可以将其视为质点,质量很大的物体无论在任何情况下都不能看成质点,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/c33196f65549dae4dd367f9104d8_1019183ex.png,dae4dd367f9104d8_1019183ex.png,,,,,
运动质点的vx图象如图所示，图线为顶点在坐标原点，开口向右的一条抛物线，则下列判断不正确的是（　　）,质点做初速度为零的匀加速直线运动,质点的加速度大小为5m/s<sup>2</su,质点在3s末的速度大小为30m/s,质点在0～3s内的平均速度大小为7.5m/s,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/92a2741751a5d5c8db291361b136_4510987ex.png,d5c8db291361b136_4510987ex.png,,,,,
由于卫星的发射场不在赤道上，同步卫星发射后需要从转移轨道经过调整再进入地球同步轨道．当卫星在转移轨道上飞经赤道上空时，发动机点火，给卫星一附加速度，使卫星沿同步轨道运行．已知同步卫星的环绕速度约为3.1×103m/s，某次发射卫星飞经赤道上空时的速度为1.55×103m/s，此时卫星的高度与同步轨道的高度相同，转移轨道和同步轨道的夹角为30°，如图所示，发动机给卫星的附加速度的方向和大小约为（ ）,西偏北方向，1.9×10<sup>3</sup>m/s,东偏南方向，1.9×10<sup>3</sup>m/s,西偏北方向，2.7×10<sup>3</sup>m/s,东偏南方向，2.7×10<sup>3</sup>m/s,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/f5a3b0996a746a9e5517f67955d0_2456443ex.png,6a9e5517f67955d0_2456443ex.png,,,,,
如图所示，工地上常用的塔吊起吊重物时，塔吊的水平横臂保持静止，悬挂重物的小车沿水平横臂匀速运动，同时使吊钩下的重物匀速上升．关于重物的运动，下列判断正确的有（　　）,做曲线运动,做直线运动,速度大小不变，方向不改变,速度大小和方向都不变,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/edc74925b1ef36f055d51653fd61_1345969ex.png,36f055d51653fd61_1345969ex.png,,,,,
