题目,A,B,C,D,正确答案,解析连接,图片名称,,,,,
一条船的船头垂直于河岸，当船行驶到河中心时，河水流速突然增大，下列说法错误的是（ ）,渡河路程变短,渡河时间不变,到达对岸时的速度增大,渡河通过的路程比位移的大小要大,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/78577bb572c4cc9c41a4201131d8_4933388ex.png,cc9c41a4201131d8_4933388ex.png,,,,,
一艘小船在100m宽的河中横渡到对岸，已知水流速度是3m/s，小船在静水中的速度是4m/s，欲使渡河时间最短，渡河位移和渡河最短时间是分别是（ ）,100m、20s,125m、20s,100m、25s,125m、25s,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/685abf30eb958e3bd3b240b7e5d0_3926802ex.png,8e3bd3b240b7e5d0_3926802ex.png,,,,,
如图所示，重物M沿竖直杆下滑，并通过平行于斜面的细绳带动小车沿斜面升高．当滑轮右侧的绳与竖直方向成θ角且重物下滑的速率为v时，小车的速度为（ ）,img src="/files/attach/files/content/2020/0324/1585042987.496.png",img src="/files/attach/files/content/2020/0324/1585042988.272.png",img src="/files/attach/files/content/2020/0324/1585042989.696.png",img src="/files/attach/files/content/2020/0324/1585042990.408.png",C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/ed0caccf3a9a695f4c5fe96de79e_8298770ex.png,695f4c5fe96de79e_8298770ex.png,,,,,
竖直放置两端封闭的玻璃管内注满清水和一个用红蜡做成的圆柱体，玻璃管倒置时圆柱体能匀速运动。已知圆柱体运动的速度大小为5cm/s，与水平方向成q=53°，如图所示，则玻璃管水平方向运动的速度为（sin53°=0.8、 cos53°=0.6） （ ）,5cm/s,4cm/s,3cm/s,无法确定,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/9e8931bd67436dc5d129af5ae14f_8205111ex.png,6dc5d129af5ae14f_8205111ex.png,,,,,
游泳运动员以恒定的速率垂直河岸横渡，当水速突然增大时，对运动员横渡经历的路程、时间发生的影响是（ ）,路程增加、时间增加,路程增加、时间缩短,路程增加、时间不变,路程、时间均与水速无关,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/37773dae9e2b01f7e52c2d472b90_4992170ex.png,01f7e52c2d472b90_4992170ex.png,,,,,
一艘轮船以一定的静水船速、船头垂直河岸向对岸行驶，河水匀速流动（河道是直的），如图所示，轮船渡河通过的路程和所用时间与水流速度的关系是（ ）,静水船速越大，则路程越长，所用时间也越长,静水船速越大，则路程越长，所用时间不变,水流速度越大，则路程越长，所用时间不变,水流速度越大，路程和时间均不变,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/9a45c63fbf6f076494344f2b0eeb_8173515ex.png,076494344f2b0eeb_8173515ex.png,,,,,
对于两个分运动，下列说法正确的是（ ）,合运动的速度一定大于两个分运动的速度,合运动的速度一定大于其中一个分运动的速度,合运动的方向就是物体实际运动的方向,仅由两分速度的大小就可确定合速度的大小,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/51f0a4fd8274c64406e9283014bf_4127093ex.png,c64406e9283014bf_4127093ex.png,,,,,
如图所示，物体A以速度v沿杆匀速下滑，A用轻质细绳通过摩擦不计的定滑轮拉光滑水平面上的物体B，当绳与竖直方向夹角为θ时，B的速度为（ ）,vcosθ,vsinθ,img src="/files/attach/files/content/2020/0324/1585042989.583.png",img src="/files/attach/files/content/2020/0324/1585042990.446.png",A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/a6eee39e0f9d8a60c3fdb1ffd2c7_4932904ex.png,8a60c3fdb1ffd2c7_4932904ex.png,,,,,
小船在静水中的速度为5m/s，它在一条河宽150m、水流速度为3m/s的河流中渡河，则该小船（ ）,不能到达正对岸,渡河的时间可能少于30s,以最短位移渡河时，船头与上游河岸所成的夹角为53°,以最短时间渡河时，它沿水流方向的位移大小为112.5m,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/800054b2ea0c8981758963ad9496_5566247ex.png,8981758963ad9496_5566247ex.png,,,,,
如图所示，做匀速直线运动的汽车A通过一根绕过定滑轮的长绳吊起一重物B，设重物和汽车的速度的大小分别为vB、vA  ， 则（ ）,v<sub>A</sub>=v<sub>B</sub,v<sub>A</sub>＜v<sub>B</sub,v<sub>A</sub>＞v<sub>B</sub,重物B的速度逐渐减小,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/0b10abbb67ffb68e7a7f0bd8d54f_4553636ex.png,b68e7a7f0bd8d54f_4553636ex.png,,,,,
如图所示，某人游长江，他以一定速度，面部始终垂直河岸向对岸游去  江中各处水流速度相等  他游过的路程、过河所用的时间与水速的关系是,水速大时，路程长，时间长,水速大时，路程长，时间短,水速大时，路程长，时间不变,路程、时间与水速无关,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/f9be254300c4877ba6266081c476_10027046ex.png,77ba6266081c476_10027046ex.png,,,,,
如图所示，一根长为 L 的轻杆 OA，O 端用铰链固定，轻杆靠在一个高为 h 的物块上，某时杆 与水平方向的夹角为θ，物块向右运动的速度 v，则此时A点速度为（ ）,img src="/files/attach/files/content/2020/0324/1585042958.479.png",img src="/files/attach/files/content/2020/0324/1585042958.684.png",img src="/files/attach/files/content/2020/0324/1585042959.385.png",img src="/files/attach/files/content/2020/0324/1585042959.595.png",C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/f3396f567bc8f6726dee2ffdcf09_8254429ex.png,f6726dee2ffdcf09_8254429ex.png,,,,,
关于运动的合成，下列说法中正确的是（ ）,合运动的速度一定比每一个分运动的速度大,两个直线运动的合运动一定是直线运动,两个分运动的时间一定与合运动时间相等,两个初速度不为零的互成角度的匀加速直线运动的合成一定是曲线运动,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/b113e4912dabdcd150ae2db947d3_4126983ex.png,dcd150ae2db947d3_4126983ex.png,,,,,
如图1是书本上演示小蜡块运动规律的装置．在蜡块沿玻璃管（y方向）上升的同时，将玻璃管紧贴着黑板沿水平方向（x方向）向右运动，得到了蜡块相对于黑板（xoy平面）运动的轨迹图（图2）．则蜡块沿玻璃管的上升运动与玻璃管沿水平方向的运动，可能的形式是（ ）,小蜡块沿玻璃管做匀加速直线运动，玻璃管沿水平方向做匀加速直线运动,小蜡块沿玻璃管做匀加速直线运动，玻璃管沿水平方向做匀速直线运动,小蜡块沿玻璃管做匀速直线运动，玻璃管沿水平方向先加速后减速,小蜡块沿玻璃管做匀速直线运动，玻璃管沿水平方向先减速后加速,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/32165da385a7b6b518dc2f723290_4932902ex.png,b6b518dc2f723290_4932902ex.png,,,,,
江中某轮渡站两岸的码头A和B正对，如图所示，水流速度恒定且小于船速，若要使渡船直线往返于两码头之间，则船在航行时应（）,往返时均使船垂直河岸航行,往返时均使船头适当偏向上游一侧,往返时均使船头适当偏向下游一侧,从A码头驶往B码头，应使船头适当偏向上游一侧，返回时应使船头适当偏向下游一侧,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/ff0a12462f19bb1cb0cc44368028_1023747ex.png,bb1cb0cc44368028_1023747ex.png,,,,,
如图所示，红蜡块能在玻璃管的水中匀速上升，若红蜡块在 A点匀速上升的同时，使玻璃管水平向右作匀加速直线运动，则红蜡块实际运动的轨迹是图中的 （ ）,曲线<i>Q</i,直线<i>p</i,曲线<i>R</i,无法确定,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/ca4857aab07e14393007c202049c_1012648ex.png,14393007c202049c_1012648ex.png,,,,,
如图所示，一根长直轻杆AB在墙角沿竖直墙和水平地面滑动．当AB杆和墙的夹角为θ时，杆的A端沿墙下滑的速度大小为v1  ， B端沿地面滑动的速度大小为v2  ， 则v1、v2的关系是（ ）,v<sub>1</sub>=v<sub>2</sub,v<sub>1</sub>=v<sub>2</sub>cosθ,v<sub>1</sub>=v<sub>2</sub>tanθ,v<sub>1</sub>=v<sub>2</sub>sinθ,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/cf30c7e9307fd49200956dbc80ff_3540764ex.png,d49200956dbc80ff_3540764ex.png,,,,,
如图所示，红蜡块能在玻璃管内的水中匀加速上升，若红蜡块在从A点匀加速上升的同时，玻璃管水平向右做匀速直线运动，则红蜡块实际运动的轨迹是图中的 ( ),直线P,曲线Q,曲线R,无法确定,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/72513e1e684df0a6a227d6c1d887_6850791ex.png,f0a6a227d6c1d887_6850791ex.png,,,,,
以下几种带电体所带的电量不可能的是（ ）,6.4×10<sup></sup><sup>19</sup>C,9.6×10<sup></sup><sup>19</sup>C,4.0×10<sup></sup><sup>20</sup>C,1.92×10<sup></sup><sup>18</sup>C,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/b9e05c2e7e5b91add98e46cd0437_3068134ex.png,91add98e46cd0437_3068134ex.png,,,,,
小明用丝绸摩擦玻璃棒，然后再用玻璃棒接触不带电的验电器的金属小球，发现验电器的金属杆下面的箔片张开，则下列说法中正确的有（　　）,丝绸与玻璃棒摩擦使玻璃棒凭空产生了电荷,摩擦后的玻璃棒不带电荷,玻璃棒可能带3.04×10<sup>18</sup>C的正电荷,玻璃棒可能带4.0×10<sup>19</sup>C的正电荷,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/19233f4311b96d004dc069206332_4446297ex.png,6d004dc069206332_4446297ex.png,,,,,
对物体带电现象的叙述，正确的是（ ）,不带电的物体一定没有电荷,摩擦起电过程本质上是电荷从一个物体转移到另一个物体的过程,一根带电的导体棒放在潮湿的房间，发现导体棒不带电了，这过程中电荷不守恒,物体的带电荷量可以是任意值,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/8ced3fcc61f5e58dc229d8e7fe0e_3170659ex.png,e58dc229d8e7fe0e_3170659ex.png,,,,,
科学家在研究原子、原子核及基本粒子时，为了方便，常常用元电荷作为电量的单位，关于元电荷，下列论述中不正确的是（ ）,把质子或电子叫元电荷,1.6×10<sup>19</sup>C的电量叫元电荷,电子带有最小的负电荷，其电量的绝对值叫元电荷,质子带有最小的正电荷，其电量的绝对值叫元电荷,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/f4239722e6690639a42c0859e1de_3192472ex.png,0639a42c0859e1de_3192472ex.png,,,,,
用一根跟毛皮摩擦过的硬橡胶棒，靠近不带电验电器的金属小球a，然后用手指瞬间接触一下金属杆a后拿开橡胶棒，这时验电器小球a和金箔b的带电情况是（　　）,a带正电，b带负电,a带负电，b带正电,a、b均带正电,a、b均不带电,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/870a5257d2116fe98701d9b4dd47_4446327ex.png,6fe98701d9b4dd47_4446327ex.png,,,,,
下列关于元电荷的说法中正确的是（ ）,元电荷就是电子和质子本身,某带电体所带电量可能为2.8×10<sup></sup><sup>19</sup>C,物体所带的电量只能是元电荷的整数倍,最小电荷量最早由物理学家牛顿用著名的油滴实验测定,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/fafc413cbac9910387856c661e10_3592063ex.png,910387856c661e10_3592063ex.png,,,,,
物理学引入“点电荷”概念，从科学方法上来说是属于(),控制变量的方法,观察实验的方法,建立物理模型的方法,等效替代的方法,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/44cfa15c5180a8685d983c735a17_1009856ex.png,a8685d983c735a17_1009856ex.png,,,,,
甲、乙两个带电体之间的静电力为引力，可以肯定( ),它们都带正电,它们都带负电,甲的电量大于乙的电量,一个带正电，另―个带负电,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/b8354dd2c7294b94489bacf6493f_1001533ex.png,4b94489bacf6493f_1001533ex.png,,,,,
两个相同的金属小球A、B，所带的电量qA=+q0、qB=7q0  ， 相距r放置时，相互作用的引力大小为F．现将A球与B球接触，再把A、B两球间的间距增大到2r，那么A、B之间的相互作用力将变为（ ）,斥力、<img src="/files/attach/files/content/2020/0324/1585031569.014.png",斥力、<img src="/files/attach/files/content/2020/0324/1585031570.130.png",引力、<img src="/files/attach/files/content/2020/0324/1585031569.014.png",引力、<img src="/files/attach/files/content/2020/0324/1585031570.130.png",A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/cf769415f5074a7b8442da6a1e95_5338553ex.png,4a7b8442da6a1e95_5338553ex.png,,,,,
富兰克林提出存在正、负两种电荷，但物体通常呈电中性，这是因为（）,物体没有电荷,物体的正负电荷一样多,物体很容易失去电荷,以上说法都不正确,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/5f116c997cc52ad218b2e3f75c78_1002823ex.png,2ad218b2e3f75c78_1002823ex.png,,,,,
A、B是两个一样的金属球，带电量分别为QA=2Q、QB=Q，现用导线将它们连起来，则（　　）,A将失去质子，B将失去电子,连接瞬间，导线中有从A到B的电流,稳定后A球带电量为Q，B球不带电,通过导线的电荷量为Q,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/2cea930b965659f00efc8d8a862d_4446323ex.png,59f00efc8d8a862d_4446323ex.png,,,,,
富兰克林是根据带电体间的相互作用，发现电荷有正、负两种，如图所示，绝缘细线上端固定，下端悬挂一轻质小球a，a的表面镀有铝膜，在a的近旁有一固定绝缘金属球b，则（）,若a顺时针摆动，证明a、b带同种电荷,若a逆时针摆动，证明a、b带异种电荷,若a顺时针摆动，证明a、b带异种电荷,若a逆时针摆动，证明a、b带同种电荷,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/771cf2b410507f67dcd1b2cd5eea_1002930ex.png,7f67dcd1b2cd5eea_1002930ex.png,,,,,
两金属小球所带电荷量分别为+3Q和Q，将两小球接触后，它们所带的电荷量一共为（　　）,+4Q,+2Q,#NAME?,Q,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/30bb449188239a392efe2e45b38c_4446041ex.png,9a392efe2e45b38c_4446041ex.png,,,,,
关于感应电流的产生，下列说法中正确的是（ ）,导体相对磁场运动，导体内一定会产生感应电流,导体做切割磁感线运动，导体内一定会产生感应电流,穿过闭合电路的磁通量发生变化，电路中一定会产生感应电流,闭合电路在磁场中做切割磁感线运动，电路中一定会产生感应电流,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/648b729aba9856dc573c9b90d2cd_4890496ex.png,56dc573c9b90d2cd_4890496ex.png,,,,,
如图所示，有一正方形闭合线圈，在足够大的匀强磁场中运动，下列四个图中能产生感应电流的是图（ ）,img alt="" height="72" src="/files/attach/files/content/2020/0324/7622f616481fef521bcdaf9744212b65.png" v:shapes="_x0000_i1081" width="69",img alt="" height="80" src="/files/attach/files/content/2020/0324/adfb5a23794732c64397aad8dbe4c4a8.png" v:shapes="_x0000_i1080" width="68",img alt="" height="72" src="/files/attach/files/content/2020/0324/443c95357ac6b205aed5aff9256ad858.png" v:shapes="_x0000_i1079" width="81",img alt="" height="96" src="/files/attach/files/content/2020/0324/b3b328b8f3295c2364e4c494a2c49cfa.png" v:shapes="_x0000_i1078" width="62",D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/d2a173329eed8e6c0c62b48e5874_3375897ex.png,8e6c0c62b48e5874_3375897ex.png,,,,,
如图所示为两个同心闭合线圈的俯视图，若内线圈中通有图示的电流I1  ， 则当I1增大时关于外线圈中的感应电流I2的方向及I2受到的安培力F的方向，下列判断正确的是（ ）,I<sub>2</sub>沿顺时针方向，F沿半径指向圆心,I<sub>2</sub>沿逆时针方向，F沿半径背离圆心,I<sub>2</sub>沿逆时针方向，F沿半径指向圆心,I<sub>2</sub>沿顺时针方向，F沿半径背离圆心,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/92f8c0ba7c0bf669a62abeb27a21_4893952ex.png,f669a62abeb27a21_4893952ex.png,,,,,
老师做了一个物理小实验让学生观察：一轻质横杆两侧各固定一金属环，横杆可绕中心点自由转动，老师拿一条形磁铁插向其中一个小环，后又取出插向另一个小环，同学们看到的现象是（ ）,磁铁插向左环，横杆发生转动,磁铁插向右环，横杆发生转动,无论磁铁插向左环还是右环，横杆都不发生转动,无论磁铁插向左环还是右环，横杆都发生转动,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/157b9190c4d88db82d4ac25990df_4891084ex.png,8db82d4ac25990df_4891084ex.png,,,,,
如图所示，两根相距为l的平行直导轨ab、cd、b、d间连有一固定电阻R，导轨电阻可忽略不计．MN为放在ab和cd上的一导体杆，与ab垂直，其电阻也为R．整个装置处于匀强磁场中，磁感应强度的大小为B，磁场方向垂直于导轨所在平面（指向图中纸面内）．现对MN施力使它沿导轨方向以速度v（如图）做匀速运动．令U表示MN两端电压的大小，则（ ）,U= <img src="/files/attach/files/content/2020/0324/1585029740.774.png"> vBl，流过固定电阻R的感应电流由b到d</img,U= <img src="/files/attach/files/content/2020/0324/1585029740.774.png"> vBl，流过固定电阻R的感应电流由d到b</img,U=vBl，流过固定电阻R的感应电流由b到d,U=vBl，流过固定电阻R的感应电流由d到b,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/0d9f4afeb8275f1dd70c643212ff_4893960ex.png,5f1dd70c643212ff_4893960ex.png,,,,,
物理学的基本原理在生产生活中有着广泛应用。在下列四种器件中，利用电磁感应原理工作的是（ ）,扼流圈,示波管,显像管,质谱仪,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/24148158d833e4ac57a553e272b0_11991538ex.png,4ac57a553e272b0_11991538ex.png,,,,,
关于电磁感应现象，下列说法中正确的是（ ）,闭合线圈放在变化的磁场中，必然有感应电流产生,闭合正方形线圈在匀强磁场中垂直磁感线运动，必然产生感应电流,穿过闭合线圈的磁通量变化时，线圈中有感应电流,只要穿过电路的磁通量发生变化，电路中一定有感应电流产生,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/44229d81848d01e0205347689ab4_4858502ex.png,01e0205347689ab4_4858502ex.png,,,,,
在匀强磁场中有两条平行的金属导轨，磁场方向与导轨平面垂直，导轨上有两条可沿导轨自由移动的导体棒ab、cd，它们的运动速度分别为v1、v2  ， 运动方向如图所示，ab棒上有感应电流通过，则一定有（ ）,v<sub>1</sub>＞v<sub>2</sub,v<sub>1</sub>＜v<sub>2</sub,v<sub>1</sub>≠v<sub>2</sub,v<sub>1</sub>＝v<sub>2</sub,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/105e180dd87a0bc1bdb25cfb3555_6855825ex.png,0bc1bdb25cfb3555_6855825ex.png,,,,,
用相同导线绕制的边长为L或2L的四个闭合导体框，以相同的速度匀速进入右侧匀强磁场，如图所示。在每个线框进入磁场的过程中，M、N两点间的电压分别为Ua、Ub、Uc、Ud。下列判断正确的是（ ）,i>U<sub>a</sub></i>&lt;<i>U<sub>b</sub></i>&lt;<i>U<sub>c</sub></i>&lt;<i>U<sub>d</sub></i,i>U<sub>a</sub></i>&lt;<i>U<sub>b</sub></i>&lt;<i>U<sub>d</sub></i>&lt;<i>U<sub>c</sub></i,i>U<sub>a</sub></i>＝<i>U<sub>b</sub></i>&lt;<i>U<sub>c</sub></i>＝<i>U<sub>d</sub></i,i>U<sub>b</sub></i>&lt;<i>U<sub>a</sub></i>&lt;<i>U<sub>d</sub></i>&lt;<i>U<sub>c</sub></i,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/926219e87472006ada73a44b40d2_1021318ex.png,006ada73a44b40d2_1021318ex.png,,,,,
如图所示，一个矩形线圈abcd放在垂直于纸面向外的匀强磁场中，O1O2是线圈的对称轴．线圈在下列各种运动中，整个线圈始终处于磁场之内，能使线圈中产生感应电流的是（　　）,沿纸面向左移动,沿纸面向上移动,垂直纸面向里移动,以<span>O</span><span><sub>1</sub>O</span><span><sub>2</sub></span>为轴转动,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/e41b9e50416da1e8d5eb189d32de_1453838ex.png,a1e8d5eb189d32de_1453838ex.png,,,,,
彼此绝缘、相互交叉的两根通电直导线与闭合线圈共面，图中穿过线圈的磁通量可能为零的是（　　）,img alt="" height="71" src="/files/attach/files/content/2020/0324/de7589d1edbc727530b85087e6f26e1b.png" v:shapes="_x0000_i1036" width="90",img alt="" height="65" src="/files/attach/files/content/2020/0324/e28cb77e9fb540d93249a21967442475.png" v:shapes="_x0000_i1037" width="89",img alt="" height="69" src="/files/attach/files/content/2020/0324/c59f6abd42fc551c04ee0e58fd1bd6dc.png" v:shapes="_x0000_i1038" width="86",img alt="" height="63" src="/files/attach/files/content/2020/0324/54f6b8f63fa575a57bc1c3d1eb617fcc.png" v:shapes="_x0000_i1039" width="72"/> ,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/841d05a6f143c879512b5a4fb1cf_1419759ex.png,c879512b5a4fb1cf_1419759ex.png,,,,,
关于产生感应电流的条件，以下说法中正确的是（ ）,闭合电路在磁场中运动，闭合电路中就一定会有感应电流,闭合电路在磁场中作切割磁感线运动，闭合电路中一定会有感应电流,穿过闭合电路的磁通为零的瞬间，闭合电路中一定不会产生感应电流,无论用什么方法，只要穿过闭合电路的磁通量发生了变化，闭合电路中一定会有感应电流,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/e70182e79a6af56a896d5c9602af_3388367ex.png,f56a896d5c9602af_3388367ex.png,,,,,
我国古代四大发明中，涉及到电磁现象应用的发明是,印刷术　,造纸术　,指南针　,火药,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/122bfea8adbb2ca51e151bfb3036_1017891ex.png,2ca51e151bfb3036_1017891ex.png,,,,,
