题目,A,B,C,D,正确答案,解析连接,图片名称,,,,,
如图，边长为L均匀导线制成的单匝正方形闭合线框abcd自磁场上方h高度处自由下落，刚进入磁场时恰好做匀速直线运动．现减小下落的高度h也能使线框在刚进入磁场时就做匀速直线运动，则可行的方案是（ ）,用同种规格的导线，做成边长为2L的单匝线框,用同种规格的导线，做成边长仍为L的双匝线框,用同种材料但粗一些的导线，做成边长仍为L的单匝线框,用密度相同但电阻率较小的导线，做成边长为2L的单匝线框,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/2cfcde79e477fe21db0455477198_3413853ex.png,fe21db0455477198_3413853ex.png,,,,,
电磁感应现象揭示了电和磁之间的内在联系，根据这一发现，发明了许多电器设备．下列用电器中，没有利用电磁感应原理的是（ ）,动圈式话筒,日光灯镇流器,磁带录音机,白炽灯泡,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/7ceef67ea4b92f4b8c947eac4913_3376179ex.png,2f4b8c947eac4913_3376179ex.png,,,,,
发电的基本原理之一是电磁感应，发现电磁感应现象的科学家是(　 　),安培,赫兹,法拉第,麦克斯韦,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/6e249d440962fc923cd5a659f07b_1017716ex.png,fc923cd5a659f07b_1017716ex.png,,,,,
钳形电流测量仪的结构图如图所示，其铁芯在捏紧扳手时会张开，可以在不切断被测载流导线的情况下，通过内置线圈中的电流值I和匝数n获知载流导线中的电流大小I0  ， 则关于该钳形电流测量仪的说法正确的是（ ）,该测量仪可测量直流电的电流,载流导线中电流大小I<sub>0</sub>= <img src="/files/attach/files/content/2020/0324/1585029679.552.png",若钳形部分铁芯没有完全闭合，测量出的电流将小于实际电流,若将载流导线在铁芯上多绕几匝，钳形电流测量仪的示数将变小,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/6360c561565fa0346121ebe541cb_4085772ex.png,a0346121ebe541cb_4085772ex.png,,,,,
著名物理学家弗曼曾设计过一个实验，如图所示.在一块绝缘板上中部安一个线圈，并接有电源，板的四周有许多带负电的小球，整个装置支撑起来. 忽略各处的摩擦，当电源接通的瞬间，下列关于圆盘的说法中正确的是（ ）,圆盘将逆时针转动（俯视）,圆盘将顺时针转动（俯视）,圆盘不会转动,圆盘先逆时针转再顺时针转（俯视）,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/e4692e023690cc801b2bdeb4c98b_13211680ex.png,c801b2bdeb4c98b_13211680ex.png,,,,,
如图，直角三角形金属框abc放置在匀强磁场中，磁感应强度大小为B，方向平行于ab边向上。ac、bc两金属棒分别串有电压表、电流表，当金属框绕ab边以逆时针转动时，下列判断正确的是( ),电压表有读数，电流表没有读数,电压表有读数，电流表也有读数,电压表无读数，电流表有读数,电压表无读数，电流表也无读数,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/02810bfa9f51c0dc7d1aba939a2c_11471878ex.png,0dc7d1aba939a2c_11471878ex.png,,,,,
如图所示，a、b是平行金属导轨，匀强磁场垂直导轨平面，c、d是分别串有电压表和电流表的金属棒，它们与导轨接触良好，当c、d以相同速度向右运动时，下列说法正确的是（ ）,两表均有读数,两表均无读数,电流表有读数，电压表无读数,电流表无读数，电压表有读数,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/91a6a8755ccd805831b12cb49781_4548430ex.png,805831b12cb49781_4548430ex.png,,,,,
物理学的基本原理在生产生活中有着广泛应用．下面列举的四种器件中，在工作时利用了电磁感应现象的是（ ）,回旋加速器,日光灯,质谱仪,速度选择器,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/e6d44c54e3453df60837d7f1e526_5338773ex.png,3df60837d7f1e526_5338773ex.png,,,,,
如图所示，水平放置的平行金属导轨左边接有电阻R，轨道所在处有竖直向下的匀强磁场,金属棒ab横跨导轨，第一次用恒定的拉力F作用下由静止开始向右运动，稳定时速度为2v，第二次保持拉力的功率P恒定，由静止开始向右运动，稳定时速度为３v(除R外，其余电阻不计，导轨光滑)，在两次金属棒ab速度为v时加速度分别为a1、a2  ， 则（）,a<sub>1</sub>＝<img src="/files/attach/files/content/2020/0324/1585029642.388.png"/>a<sub>2</sub,a<sub>1</sub>＝<img src="/files/attach/files/content/2020/0324/1585029643.124.png"/>a<sub>2</sub,a<sub>1</sub>＝<img src="/files/attach/files/content/2020/0324/1585029643.867.png"/>a<sub>2</sub,a<sub>1</sub>＝<img src="/files/attach/files/content/2020/0324/1585029644.590.png"/>a<sub>2</sub,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/e4bc7f3ba65315e661a9d35c30c9_1007699ex.png,15e661a9d35c30c9_1007699ex.png,,,,
下列说法正确的是（ ）,法拉第通过精心设计的实验，发现了电磁感应现象，首先发现电与磁存在联系,法拉第首先提出了分子电流假说,我们周围的一切物体都在辐射电磁波,一束光照射到某种金属上不能发生光电效应，可能是因为这束光的频率太大,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/4afe203e86d92d2fcfc8678a60be_4438487ex.png,2d2fcfc8678a60be_4438487ex.png,,,,,
平行闭合线圈的匝数为n，所围面积为S，总电阻为R，在Δt时间内穿过每匝线圈的磁通量变化为ΔΦ，则通过导线某一截面的电荷量为（ ）,img src="/files/attach/files/content/2020/0324/1585029630.792.png",img src="/files/attach/files/content/2020/0324/1585029631.016.png",img src="/files/attach/files/content/2020/0324/1585029631.740.png",img src="/files/attach/files/content/2020/0324/1585029632.454.png",D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/3a83edfc917285812ae235899c19_11284986ex.png,5812ae235899c19_11284986ex.png,,,,,
下列现象中，属于电磁感应现象的是( ),小磁针在通电导线附近发生偏转,通电线圈在磁场中转动,因闭合线圈在磁场中运动而产生的电流,磁铁吸引小磁针,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/cd937df7cd210b0dfbfb8cf7d705_6855767ex.png,0b0dfbfb8cf7d705_6855767ex.png,,,,,
在物理学中许多规律是通过实验发现的，下列说法正确的是（）,麦克斯韦通过实验首次证明了电磁波的存在,牛顿通过理想斜面实验发现了物体的运动不需要力来维持,奥斯特通过实验发现了电流的热效应,法拉第通过实验发现了电磁感应现象,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/7c2d05e5b47300b9bac5c829999f_1013875ex.png,00b9bac5c829999f_1013875ex.png,,,,,
如图所示，直径为L的半圆形硬导体PQ以速度v在水平U形导体框架上匀速滑动，匀强磁场的磁感应强度大小为B  ， 导体框架中接入定值电阻，阻值为R0  ， 半圆形硬导体PQ的电阻为r  ， 其余电阻不计，则半圆形导体PQ切割磁感线产生的感应电动势大小及P、Q之间的电势差分别为 (　　),i>BLv</i>；<i>BLv</i,i>BLv</i>；<img src="/files/attach/files/content/2020/0324/1585029618.444.png",i>BLv</i>；<img src="/files/attach/files/content/2020/0324/1585029618.844.png",img src="/files/attach/files/content/2020/0324/1585029619.559.png"/>；<img src="/files/attach/files/content/2020/0324/1585029619.786.png",C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/a71447e3e4e060dfbff102fb9e49_1014143ex.png,60dfbff102fb9e49_1014143ex.png,,,,,
奥斯特发现电流的磁效应的这个实验中，小磁针应该放在（　　）,南北放置的通电直导线的上方,东西放置的通电直导线的上方,南北放置的通电直导线同一水平面内的左侧,东西放置的通电直导线同一水平面内的右侧,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/7c6c16f2d3845c6e71f19ab811fa_1419758ex.png,5c6e71f19ab811fa_1419758ex.png,,,,,
下列哪些电器件在工作时，不是应用电磁感应现象的是（ ）,电磁炉,水力发电机,动圈式话筒,干电池,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/db0b69c86e0e2805d0ab45f0c4b3_11059644ex.png,805d0ab45f0c4b3_11059644ex.png,,,,,
如图所示，当磁铁突然向铜环运动时，铜环的运动情况是( ),向右摆动,向左摆动,静止,无法判定,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/9fdb0f19a95e332da8a1a0ca69dc_11328604ex.png,32da8a1a0ca69dc_11328604ex.png,,,,,
如图所示，通有恒定电流的螺线管竖直放置，电流方向如图，铜环R螺线管轴线下落，下落过程中环面始终保持水平，铜环先后经过轴线上1、2、3三个位置，位置2处于螺线管的中心，位置1、3与位置2等距，则（ ）,从上向下看，环经过位置1时，感应电流是逆时针的,从上向下看，环经过位置3时，感应电流是逆时针的,环在位置2时的加速度小于重力加速度,环在位置3的磁通量比在位置2时大,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/e67302c3d4f4a02202a781017e25_4889604ex.png,a02202a781017e25_4889604ex.png,,,,,
如图甲所示，导体棒MN置于水平导轨上，PQ之间有阻值为R的电阻，PQNM所为的面积为S，不计导轨和导体棒的电阻。导轨所在区域内存在沿竖直方向的磁场，规定磁场方向竖直向上为正，在0~2t0时间内磁感应强度的变化情况如图乙所示，导体棒MN始终处于静止状态。下列说法正确的是（ ）,在0~t<sub>0</sub>和t<sub>0</sub>~2t<sub>0</sub>内，导体棒受到导轨的摩擦力方向相同,在t<sub>0</sub>~2t<sub>0</sub>内，通过电阻R的电流方向为P到Q,在0~t<sub>0</sub>内，通过电阻R的电流大小为 <img src="/files/attach/files/content/2020/0324/1585029599.750.png",在0~2t<sub>0</sub>内，通过电阻R的电荷量为 <img src="/files/attach/files/content/2020/0324/1585029600.513.png",D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/526fea813a3aa66a58c25872daf9_9175868ex.png,a66a58c25872daf9_9175868ex.png,,,,,
如图所示，竖直平面内有一金属环，半径为a，总电阻为R（指拉直时两端的电阻），磁感应强度为B的匀强磁场垂直穿过环平面，在环的最高点A用铰链连接长度为2a、电阻为  的导体棒AB，AB由水平位置紧贴环面摆下，当摆到竖直位置时，B点的线速度为v，则这时AB两端的电压大小为（ ）,img src="/files/attach/files/content/2020/0324/1585029604.542.png",img src="/files/attach/files/content/2020/0324/1585029605.288.png",img src="/files/attach/files/content/2020/0324/1585029605.506.png",Bav,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/10ebf4fbf14368c2c74134226281_4888472ex.png,68c2c74134226281_4888472ex.png,,,,,
如图所示，开始时矩形线框与匀强磁场的方向垂直，且一半在磁场内，一半在磁场外，若要使线框中产生感应电流，下列办法中不可行的是（ ）,将线框向左拉出磁场,以ab边为轴转动（小于90°）,以ad边为轴转动（小于60°）,以bc边为轴转动（小于60°）,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/e2cfe5969715e7c0122a44e429dd_4890386ex.png,e7c0122a44e429dd_4890386ex.png,,,,,
如图为探究产生电磁感应现象条件的实验装置，下列情况中不能引起电流计指针转动的是（ ）,闭合电键瞬间,断开电键瞬间,闭合电键后拔出铁芯瞬间,断开电键使变阻器的滑动头向右移动,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/e74ce5370c5d954fa1a8163c1e19_3477515ex.png,954fa1a8163c1e19_3477515ex.png,,,,,
闭合电路的一部分导线ab处于匀强磁场中，若导线分别按照下图中各情况在纸面内运动，能在电路中产生感应电流的情形是（ ）,都会产生感应电流,都不会产生感应电流,甲、乙不会产生感应电流，丙、丁会产生感应电流,甲、丙会产生感应电流，乙、丁不会产生感应电流,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/88b1cd16cec08abad9fc34a78a20_4547014ex.png,8abad9fc34a78a20_4547014ex.png,,,,,
粗细均匀的电阻丝围成图所示的线框，置于正方形有界匀强磁场中，磁感强度为B  ， 方向垂直于线框平面，图中ab=bc=2cd=2de=2ef=2fa=2L。现使线框以同样大小的速度v匀速沿四个不同方向平动进入磁场，并且速度方向始终与线框先进入磁场的那条边垂直，则在通过如图所示位置时，下列说法中正确的是（）,i>ab</i>两点间的电势差图甲中最大,i>ab</i>两点间的电势差图乙中最大,回路电流图丙中最大,回路电流图丁中最小,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/bc5225cc1c9b0af93acbf498e225_1011653ex.png,0af93acbf498e225_1011653ex.png,,,,,
如图所示，在载流直导线近旁固定有两平行光滑导轨A、B  ， 导轨与直导线平行且在同一水平面内，在导轨上有两可自由滑动的导体ab和cd ． 当载流直导线中的电流逐渐增强时，导体ab和cd的运动情况是（ ）,一起向左运动,一起向右运动,相背运动，相互远离,相向运动，相互靠近,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/6e8724390c314b6a881da3a34b39_11959530ex.png,b6a881da3a34b39_11959530ex.png,,,,,
某学生做观察电磁感应现象的实验，将电流表、线圈A和B、蓄电池、开关用导线连接成如图所示的实验电路，当他接通、断开开关时，电流表的指针都没有偏转，其原因是（ ）,开关位置错误,电流表的正、负极接反,线圈B的接头3、4接反,蓄电池的正、负极接反,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/80b4951b2d400769a528726138f0_6855819ex.png,0769a528726138f0_6855819ex.png,,,,,
下列关于电磁感应的说法中正确的是（ ）,只要闭合导体与磁场发生相对运动，闭合导体内就一定产生感应电流,只要导体在磁场中做相对运动，导体两端就一定会产生电势差,感应电动势的大小跟穿过回路的磁通量成正比,闭合回路中感应电动势的大小只与磁通量的变化情况有关而与回路的导体材料无关,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/6204f6d35821266ed543bff75bf3_11329520ex.png,66ed543bff75bf3_11329520ex.png,,,,,
如图，在一根竖直放置的铜管的正上方某处从静止开始释放一个强磁体，在强磁体沿着铜管中心轴线穿过铜管的整个过程中，不计空气阻力，那么( ),由于铜是非磁性材料，故强磁体运动的加速度始终等于重力加速度,由于铜是金属材料，能够被磁化，使得强磁体进入铜管时加速度大于重力加速度，离开铜管时加速度小于重力加速度,由于铜是金属材料，在强磁体穿过铜管的整个过程中，铜管中都有感应电流，加速度始终小于重力加速度,由于铜是金属材料，铜管可视为闭合回路，强磁体进入和离开铜管时产生感应电流，在进入和离开铜管时加速度都小于重力加速度，但在铜管内部时加速度等于重力加速度,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/6be7054942bf631cd3d040871d28_9175866ex.png,631cd3d040871d28_9175866ex.png,,,,,
如图所示，两平行的虚线区域内存在着有界匀强磁场，有一较小的三角形线框abc，其ab边与磁场边界平行，bc边小于磁场区域的宽度，现使此线框向右匀速穿过磁场区域，运动过程中始终保持速度方向与ab边垂直．则下列各图中哪一个可以定性地表示线框在穿过磁场的过程中感应电流随时间变化的规律（设逆时针电流方向为正方向）（ ）,img alt="" height="75" src="/files/attach/files/content/2020/0324/76fe53b903c02ceb17c1b8eea392785b.png" v:shapes="_x0000_i1120" width="74",img alt="" height="70" src="/files/attach/files/content/2020/0324/2eca29330e76208c2ea7c550000eb229.png" v:shapes="_x0000_i1119" width="73",img alt="" height="75" src="/files/attach/files/content/2020/0324/1d162f0d1940fac1bd54d53e6fe3f277.png" v:shapes="_x0000_i1118" width="74",img alt="" height="75" src="/files/attach/files/content/2020/0324/af892e3cd699da21a95ab4915c434180.png" v:shapes="_x0000_i1117" width="73",D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/44c98cff7ba23a6f17cdd60ca236_4889606ex.png,3a6f17cdd60ca236_4889606ex.png,,,,,
如图所示，电路中灯泡L1的电阻比灯泡L2的电阻小，线圈L自感系数很大、电阻忽略不计，则下列说法中正确的是（）,闭合开关S时，灯L<sub>2</sub>和L<sub>1</sub>同时亮,断开开关S时，灯L<sub>1</sub>过一会熄灭，灯L<sub>2</sub>先闪亮后过一会熄灭,断开开关S时，灯L<sub>1</sub>中的电流方向从<i>a</i>到<i>b</i,断开开关S时，灯L<sub>2</sub>中的电流方向始终从<i>d</i>到<i>c</i,B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/9869a322f4f31e1c59cbab954482_1018480ex.png,1e1c59cbab954482_1018480ex.png,,,,,
粗细均匀的电阻丝围成的正方形线框置于有界匀强磁场中，磁场方向垂直于线框平面，其边界与正方形线框的边平行．现使线框以同样大小的速度沿四个不同方向平移出磁场，如图所示，则在移出过程中线框的一边a、b两点间电势差绝对值最大的是（ ）,img alt="" height="83" src="/files/attach/files/content/2020/0324/9e8f6d9775fc4a8b6d9b024ee4ea40a1.png" v:shapes="_x0000_i1096" width="69",img alt="" height="81" src="/files/attach/files/content/2020/0324/1a2117d18978b56cf9feffcd6998aac6.png" v:shapes="_x0000_i1095" width="68",img alt="" height="64" src="/files/attach/files/content/2020/0324/80b51906d871900bd7cbd89d1dfe4489.png" v:shapes="_x0000_i1094" width="84",img alt="" height="64" src="/files/attach/files/content/2020/0324/d00a7a3ddd3ab43e117711c5063e16d8.png" v:shapes="_x0000_i1093" width="85",B,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/05ab7cb0b84b2bfdc9c0cc57883d_5336843ex.png,2bfdc9c0cc57883d_5336843ex.png,,,,,
著名物理学家弗曼曾设计过一个实验，如图所示.在一块绝缘板上中部安一个线圈，并接有电源，板的四周有许多带负电的小球，整个装置支撑起来.忽略各处的摩擦，当电源接通的瞬间，下列关于圆盘的说法中正确的是（ ）,圆盘将逆时针转动,圆盘将顺时针转动,圆盘不会转动,无法确定圆盘是否会动,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/73cd7ce9b632af0678835c337f63_9318794ex.png,af0678835c337f63_9318794ex.png,,,,,
闭合电路的一部分导体在磁场中做切割磁感线运动而在导体中产生电流的现象是电磁感应现象，下列装置中，利用电磁感应现象制成的是（  ）,发电机,电灯,电烙铁,电饭锅,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/b1db7f786e87a1dc77ca5f03e639_1004086ex.png,a1dc77ca5f03e639_1004086ex.png,,,,,
如图所示，1831年法拉第把两个线圈绕在一个铁环上，A线圈与电源、滑动变阻器R组成一个回路，B线圈与开关S、电流表G组成另一个回路  通过多次实验，法拉第终于总结出产生感应电流的条件  关于该实验下列说法正确的是,闭合开关S的瞬间，电流表G中有 <img src="/files/attach/files/content/2020/0324/1585029559.679.png"> 的感应电流</img,闭合开关S的瞬间，电流表G中有 <img src="/files/attach/files/content/2020/0324/1585029560.382.png"/> 的感应电流,闭合开关S，滑动变阻器的滑片向左滑的过程中，电流表G中有 <img src="/files/attach/files/content/2020/0324/1585029559.679.png"/> 的感应电流,闭合开关S，滑动变阻器的滑片向左滑的过程中，电流表G中有 <img src="/files/attach/files/content/2020/0324/1585029560.382.png"/> 的感应电流,D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/f99c23a46fef18ce3fce55985392_17099683ex.png,8ce3fce55985392_17099683ex.png,,,,,
朝南的钢窗原来关着，某人将它突然朝外推开，顺时针转过一个小于90°的角度，考虑到地球磁场的影响，则在钢窗转动的过程中，钢窗活动的竖直边中（　　）,有自上而下的微弱电流,有自下而上的微弱电流,有微弱电流，方向是先自上而下，后自下而上,有微弱电流，方向是先自下而上，后自上而下,A,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/66b5646e52b204259c39ca5e75d9_1453846ex.png,04259c39ca5e75d9_1453846ex.png,,,,,
如图所示，固定于水平面上的金属架abcd处在竖直方向的匀强磁场中，初始时的磁感应强度为B0 ． 导体棒MN以恒定速度v向右运动，从图示位置开始计时，为使棒MN中不产生感应电流，磁感应强度B随时间t变化的示意图应为 （ ）,img alt="" height="82" src="/files/attach/files/content/2020/0324/c360dcd60239b1f5d7a6803537a61022.png" v:shapes="_x0000_i1053" width="92",img alt="" height="82" src="/files/attach/files/content/2020/0324/3012ce1101d7ccb73b3a4ee223f312d3.png" v:shapes="_x0000_i1054" width="92",img alt="" height="94" src="/files/attach/files/content/2020/0324/5f76caefb5ac9a747545a57cb58fc254.png" v:shapes="_x0000_i1055" width="91",img alt="" height="94" src="/files/attach/files/content/2020/0324/d2560a69fe0c5ea6cf9b190e9066b8a2.png" v:shapes="_x0000_i1056" width="91",D,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/ef735648942483fcdf739b627171_3477277ex.png,83fcdf739b627171_3477277ex.png,,,,,
法拉第在研究电磁感应现象时，将两个线圈绕在同一个铁环上，简化电路如图所示，下列关于法拉第研究过程的说法正确的是（ ）,闭合开关S的瞬间，右侧线圈中不产生感应电流,闭合开关S以后，右侧线圈中产生稳定的感应电流,断开开关S的瞬间，右侧线圈中产生感应电流,断开开关S的瞬间，右侧线圈中不产生感应电流,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/49bc21d4e5c7308b9e4b5e9842b7_9212702ex.png,308b9e4b5e9842b7_9212702ex.png,,,,,
下列实验现象，属于电磁感应现象的是（　　）,导线通电后，其下方的小磁针偏转 <img alt="" height="70" src="/files/attach/files/content/2020/0324/ed8af7cd9a4d4fd64955ff2c30d61061.png" v:shapes="picture24" width="69"/> ,通电导线AB在磁场中运动 <img alt="" height="68" src="/files/attach/files/content/2020/0324/096bfa42a0c9218a081985b612686147.png" v:shapes="_x0000_i1026" width="116"/> ,金属杆切割磁感线时，电流表指针偏转 <img alt="" height="69" src="/files/attach/files/content/2020/0324/777953046c276f45ef348035517b5350.png" v:shapes="_x0000_i1027" width="93"/> ,通电线圈在磁场中转动 <img alt="" height="71" src="/files/attach/files/content/2020/0324/eaba49a28a7edf7810d08d80e3ba11f8.png" v:shapes="_x0000_i1028" width="90"/> ,C,https://gz.shuatiw.com/ias/attach/files/content/2020/0324/9f8954b4f56e34acd218dbdb3f54_1419749ex.png,34acd218dbdb3f54_1419749ex.png,,,,,
